"ID","post_author","post_date","post_date_gmt","post_content","post_title","post_excerpt","post_status","comment_status","ping_status","post_password","post_name","to_ping","pinged","post_modified","post_modified_gmt","post_content_filtered","post_parent","guid","menu_order","post_type","post_mime_type","comment_count"
"27","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-heart",,"inherit","open","closed",,"icons8-heart",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-heart.svg","0","attachment","image/svg+xml","0"
"28","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-increase",,"inherit","open","closed",,"icons8-increase",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-increase.svg","0","attachment","image/svg+xml","0"
"29","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-movie",,"inherit","open","closed",,"icons8-movie",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-movie.svg","0","attachment","image/svg+xml","0"
"30","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-4k",,"inherit","open","closed",,"icons8-4k",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-4k.svg","0","attachment","image/svg+xml","0"
"31","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-megaphone",,"inherit","open","closed",,"icons8-megaphone",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-megaphone.svg","0","attachment","image/svg+xml","0"
"32","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-spotify",,"inherit","open","closed",,"icons8-spotify",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-spotify.svg","0","attachment","image/svg+xml","0"
"33","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-instagram",,"inherit","open","closed",,"icons8-instagram",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-instagram.svg","0","attachment","image/svg+xml","0"
"34","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-code",,"inherit","open","closed",,"icons8-code",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-code.svg","0","attachment","image/svg+xml","0"
"35","3","2025-08-15 15:25:48","2025-08-15 15:25:48",,"icons8-education",,"inherit","open","closed",,"icons8-education",,,"2025-08-15 15:25:48","2025-08-15 15:25:48",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-education.svg","0","attachment","image/svg+xml","0"
"36","3","2025-08-15 15:34:42","2025-08-15 15:34:42",,"logo",,"inherit","open","closed",,"logo",,,"2025-08-15 15:34:42","2025-08-15 15:34:42",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/logo.png","0","attachment","image/png","0"
"37","3","2025-08-15 15:46:52","2025-08-15 15:46:52","<!-- wp:paragraph -->
<p><em>A corporate podcast extending event conversations and building an engaged community around innovation.</em></p>
<!-- /wp:paragraph -->

<!-- wp:separator -->
<p><strong>Intro &amp; Goal</strong></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>The Dell Technologies Forum Podcast Series was created to extend the solution-driven conversations from Dell’s Forum events across EMEA.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>The goal: position Dell as a thought leader, continue engaging customers post-event, and build a likeminded, innovation-focused community.</p>
<!-- /wp:paragraph -->

<!-- wp:separator -->
<h2><strong>Challenges</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<ul>
<li>Very tight deadlines: often just two weeks between guest introduction and publishing date.</li>
<li>Heavy pressure from senior teams to repeatedly cover high-priority themes, risking content repetition.</li>
<li>Ensuring consistent audio quality and maintaining listener engagement across all episodes.</li>
<li><!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --></li>
</ul>
<!-- /wp:paragraph -->

<!-- wp:separator -->
<h2><strong>Solution</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<ul>
<li>Designed a refined guest preparation workflow: from intake to content coaching, technical setup, and production milestones.</li>
<li>Cross-referenced all guest talking points against prior episodes to avoid content duplication, and tactfully coached guests toward fresher, more engaging narratives.</li>
<li>Established a strict publishing process ensuring episode delivery, transcript accessibility, and organic social engagement through curated audio excerpts.<!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --></li>
</ul>
<!-- /wp:paragraph -->

<!-- wp:separator -->
<h2><strong>My Role</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<ul>
<li>Oversaw content planning, script development, and guest management.</li>
<li>Coordinated recording logistics and ensured consistent audio standards.</li>
<li>Managed stakeholder communication, balancing guest needs with internal priorities.</li>
<li>Drove episode marketing through curated social media clips and visuals.</li>
<li>Maintained accessibility standards by delivering clean episode transcripts.<!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --></li>
</ul>
<!-- /wp:paragraph -->

<!-- wp:separator -->
<h2><strong>Results</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<ul>
<li>Surpassed <strong>100,000 downloads</strong>, outperforming other corporate podcast initiatives globally for Dell.</li>
<li>Maintained strong editorial integrity — no episodes retreaded content, despite internal pressures.</li>
<li><!-- /wp:paragraph -->

<!-- wp:paragraph -->Consistently delivered episodes on time and across multiple platforms, driving listener trust and engagement.<!-- /wp:paragraph -->

<!-- wp:paragraph --></li>
</ul>
<!-- /wp:paragraph -->","Dell Technologies Forum Podcast Series",,"inherit","closed","closed",,"14-autosave-v1",,,"2025-08-15 15:46:52","2025-08-15 15:46:52",,"14","https://damien-mulhall.local/?p=37","0","revision",,"0"
"38","3","2025-08-15 15:47:26","2025-08-15 15:47:26",,"Dell",,"inherit","open","closed",,"vector",,,"2025-08-15 15:47:30","2025-08-15 15:47:30",,"14","http://damien-mulhall.local/wp-content/uploads/2025/08/Vector.svg","0","attachment","image/svg+xml","0"
"39","3","2025-08-15 18:45:29","2025-08-15 18:45:29",,"favicon",,"inherit","open","closed",,"favicon",,,"2025-08-15 18:45:29","2025-08-15 18:45:29",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/favicon.png","0","attachment","image/png","0"
"40","3","2025-08-15 18:45:33","2025-08-15 18:45:33","https://damienmulhall.com/wp-content/uploads/2025/08/cropped-favicon.png","cropped-favicon.png",,"inherit","open","closed",,"cropped-favicon-png",,,"2025-08-15 18:45:33","2025-08-15 18:45:33",,"39","http://damien-mulhall.local/wp-content/uploads/2025/08/cropped-favicon.png","0","attachment","image/png","0"
"41","3","2025-08-15 18:46:32","2025-08-15 18:46:32",,"favicon",,"inherit","open","closed",,"favicon-2",,,"2025-08-15 18:46:32","2025-08-15 18:46:32",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/favicon-1.png","0","attachment","image/png","0"
"42","3","2025-08-16 09:41:17","2025-08-16 09:41:17",,"drive-download-20250815T153935Z-1-001",,"inherit","open","closed",,"drive-download-20250815t153935z-1-001",,,"2025-08-16 09:41:17","2025-08-16 09:41:17",,"21","http://damien-mulhall.local/wp-content/uploads/2025/08/drive-download-20250815T153935Z-1-001.zip","0","attachment","application/zip","0"
"43","3","2025-08-16 09:42:06","2025-08-16 09:42:06",,"4275 LinkedIn 1080x1080 posts2",,"inherit","open","closed",,"4275-linkedin-1080x1080-posts2",,,"2025-08-16 09:42:06","2025-08-16 09:42:06",,"15","http://damien-mulhall.local/wp-content/uploads/2025/08/4275-LinkedIn-1080x1080-posts2.jpg","0","attachment","image/jpeg","0"
"44","3","2025-08-16 09:42:09","2025-08-16 09:42:09",,"IMG-20241015-WA0007",,"inherit","open","closed",,"img-20241015-wa0007",,,"2025-08-16 09:42:09","2025-08-16 09:42:09",,"15","http://damien-mulhall.local/wp-content/uploads/2025/08/IMG-20241015-WA0007.jpg","0","attachment","image/jpeg","0"
"45","3","2025-08-16 09:42:09","2025-08-16 09:42:09",,"IMG-20241015-WA0003",,"inherit","open","closed",,"img-20241015-wa0003",,,"2025-08-16 09:42:09","2025-08-16 09:42:09",,"15","http://damien-mulhall.local/wp-content/uploads/2025/08/IMG-20241015-WA0003.jpg","0","attachment","image/jpeg","0"
"46","3","2025-08-16 09:42:10","2025-08-16 09:42:10",,"IMG-20241015-WA0046",,"inherit","open","closed",,"img-20241015-wa0046",,,"2025-08-16 09:42:10","2025-08-16 09:42:10",,"15","http://damien-mulhall.local/wp-content/uploads/2025/08/IMG-20241015-WA0046.jpg","0","attachment","image/jpeg","0"
"47","3","2025-08-16 09:47:35","2025-08-16 09:47:35",,"4140-Dell-FM-Reboot FY25 Landscape-05Feb2024",,"inherit","open","closed",,"4140-dell-fm-reboot-fy25-landscape-05feb2024",,,"2025-08-16 09:47:35","2025-08-16 09:47:35",,"20","http://damien-mulhall.local/wp-content/uploads/2025/08/4140-Dell-FM-Reboot-FY25-Landscape-05Feb2024.mp4","0","attachment","video/mp4","0"
"48","3","2025-08-16 09:47:59","2025-08-16 09:47:59","<h2><b>Intro &amp; Goal</b></h2>
<span style=""font-weight: 400;"">Ahead of annual product launches (PCs, laptops, desktops, accessories, and displays), the client needed a structured training initiative to prepare sales teams across 40+ EMEA sites.</span>

<span style=""font-weight: 400;"">The objective: create clear, engaging training materials and drive internal excitement through a coordinated hype campaign — ensuring teams were equipped to position the new generation of products effectively.</span>
<h2><b>Challenges</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Tight delivery timelines during final product development stages.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Very limited campaign budgets for collateral and distribution.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managing stakeholder alignment and approvals across brand, legal, and marketing teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Navigating cross-border shipping and customs risks to ensure timely delivery of physical assets.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Balancing strict brand guidelines with creative, engaging campaign ideas.</span></li>
</ul>
<h2><b>Solution</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Presented eco-friendly, brand-compliant merchandise options to streamline customs approvals and align with corporate values.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Developed a visually consistent, easy-to-use training manual highlighting product strengths and positioning strategies for sales teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Built a supporting hype campaign: launch emails, trainer kits, branded giveaways, internal videos, and session templates.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Maintained constant communication with internal stakeholders to accelerate approvals and mitigate delivery risks.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
[video width=""1920"" height=""1080"" mp4=""https://damienmulhall.com/wp-content/uploads/2025/08/4140-Dell-FM-Reboot-FY25-Landscape-05Feb2024.mp4""][/video]
<h2>
<b>My Role</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Project managed the full program lifecycle across all EMEA sites.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Oversaw content development, creative production, logistics, and stakeholder coordination.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managed all approvals and ensured full compliance with brand and legal guidelines.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Delivered materials to each site with full usage guidance for local training managers.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<b>Results</b>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Successfully delivered training materials to </span><b>40+ EMEA sites</b><span style=""font-weight: 400;""> each year on time and on budget.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Received strong positive feedback from sales managers and local training leads.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Client was awarded renewed budget annually and chose to re-engage me to run the project for </span><b>five consecutive years</b><span style=""font-weight: 400;""> based on consistent successful delivery.</span><span style=""font-weight: 400;"">
</span></li>
</ul>","Product Launch Training EMEA","A regional sales enablement project delivering training materials and engagement campaigns to over 40 sites across Europe, the Middle East, and Africa.
","inherit","closed","closed",,"20-autosave-v1",,,"2025-08-16 09:47:59","2025-08-16 09:47:59",,"20","https://damien-mulhall.local/?p=48","0","revision",,"0"
"49","3","2025-08-16 09:49:57","2025-08-16 09:49:57",,"EDU Lifestyle 4 - Latitude 5430 Chromebook",,"inherit","open","closed",,"edu-lifestyle-4-latitude-5430-chromebook",,,"2025-08-16 09:49:57","2025-08-16 09:49:57",,"19","http://damien-mulhall.local/wp-content/uploads/2025/08/EDU-Lifestyle-4-Latitude-5430-Chromebook.jpeg","0","attachment","image/jpeg","0"
"50","3","2025-08-16 09:49:57","2025-08-16 09:49:57",,"EDU Lifestyle 2 - Latitude 3445 Chromebook",,"inherit","open","closed",,"edu-lifestyle-2-latitude-3445-chromebook",,,"2025-08-16 09:49:57","2025-08-16 09:49:57",,"19","http://damien-mulhall.local/wp-content/uploads/2025/08/EDU-Lifestyle-2-Latitude-3445-Chromebook.jpeg","0","attachment","image/jpeg","0"
"51","3","2025-08-16 09:49:58","2025-08-16 09:49:58",,"EDU Lifestyle 1 - Latitude 3445 Chromebook",,"inherit","open","closed",,"edu-lifestyle-1-latitude-3445-chromebook",,,"2025-08-16 09:49:58","2025-08-16 09:49:58",,"19","http://damien-mulhall.local/wp-content/uploads/2025/08/EDU-Lifestyle-1-Latitude-3445-Chromebook.jpeg","0","attachment","image/jpeg","0"
"52","3","2025-08-16 09:49:58","2025-08-16 09:49:58",,"EDU Lifestyle 3 - Latitude 5430 Chromebook",,"inherit","open","closed",,"edu-lifestyle-3-latitude-5430-chromebook",,,"2025-08-16 09:49:58","2025-08-16 09:49:58",,"19","http://damien-mulhall.local/wp-content/uploads/2025/08/EDU-Lifestyle-3-Latitude-5430-Chromebook.jpeg","0","attachment","image/jpeg","0"
"53","3","2025-08-16 09:49:58","2025-08-16 09:49:58",,"3884 DELL-Chrome Educators eGuide FY24-03Nov2023-stu (1)",,"inherit","open","closed",,"3884-dell-chrome-educators-eguide-fy24-03nov2023-stu-1",,,"2025-08-16 09:49:58","2025-08-16 09:49:58",,"19","http://damien-mulhall.local/wp-content/uploads/2025/08/3884-DELL-Chrome-Educators-eGuide-FY24-03Nov2023-stu-1.pdf","0","attachment","application/pdf","0"
"54","3","2025-08-16 09:50:30","2025-08-16 09:50:30","<b><img class=""alignnone wp-image-49 size-full"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/EDU-Lifestyle-4-Latitude-5430-Chromebook.jpeg"" alt="""" width=""1280"" height=""678"" /> <img class=""alignnone size-medium wp-image-50"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/EDU-Lifestyle-2-Latitude-3445-Chromebook-300x164.jpeg"" alt="""" width=""300"" height=""164"" /> <img class=""alignnone size-medium wp-image-51"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/EDU-Lifestyle-1-Latitude-3445-Chromebook-300x204.jpeg"" alt="""" width=""300"" height=""204"" /> <img class=""alignnone size-medium wp-image-52"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/EDU-Lifestyle-3-Latitude-5430-Chromebook-300x168.jpeg"" alt="""" width=""300"" height=""168"" /> </b>
<h2><b>Intro &amp; Goal</b></h2>
<span style=""font-weight: 400;"">The Google for Education eGuide was designed as both a buying guide for K-12 school IT decision-makers and a quick-reference tool for sales teams.</span>

<span style=""font-weight: 400;"">The objective: present an end-to-end view of Chromebooks, accessories, software, and education programs, structured around personas — from students of all age groups to teachers, administrators, and superintendents.</span>
<h2><b>Challenges</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Navigating complex brand and legal approval processes across Google and Dell stakeholders.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Balancing educational storytelling with strict factual accuracy and compliance requirements.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Framing workflows and solutions in a way that felt genuinely relatable and valuable to education professionals.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>Solution</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Applied a structured Waterfall project management approach, locking key approvals at each milestone: copy → design → publishing.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Conducted interviews with teaching specialists to deeply understand classroom workflows across different educational levels.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Designed visual matrices mapping educator workflows to recommended technology and software solutions, enhancing the guide’s practical value.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Maintained early and frequent communication with Google and Dell content specialists to ensure clarity, accuracy, and alignment.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>My Role</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Project managed the eGuide from kickoff through delivery.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Oversaw content development and creative production, coordinating with stakeholders and internal teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managed all rounds of internal and external approvals.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Ensured full delivery within project funding and publishing deadlines.</span></li>
</ul>
<h2><b>Results</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">The eGuide became a </span><i><span style=""font-weight: 400;"">hero reference asset</span></i><span style=""font-weight: 400;""> for global Chromebook sales in the education sector.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Client re-engaged me three times over multiple years to update and extend the guide’s relevance as educational needs evolved.</span></li>
</ul>","Google for Education eGuide","A persona-driven guide helping K-12 IT decision-makers and sales teams navigate Google’s complete educational technology ecosystem.","inherit","closed","closed",,"19-autosave-v1",,,"2025-08-16 09:50:30","2025-08-16 09:50:30",,"19","https://damien-mulhall.local/?p=54","0","revision",,"0"
"55","3","2025-08-16 11:24:54","2025-08-16 11:24:54",,"og",,"inherit","open","closed",,"og",,,"2025-08-16 11:24:54","2025-08-16 11:24:54",,"0","https://damienmulhall.com/wp-content/uploads/2025/08/og.png","0","attachment","image/png","0"
"62","2","2025-08-26 14:12:33","2025-08-26 14:12:33","<h2><img class=""alignnone wp-image-66"" style=""font-size: 16px;"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/Screenshot-2025-08-26-at-15.05.53-300x89.png"" alt="""" width=""844"" height=""250"" /></h2>
<h2><b>Intro &amp; Goal</b></h2>
<span style=""font-weight: 400;"">The filmmaking guide was developed to serve as an organic social asset and lead generation tool, promoting Dell’s Precision workstations to media and entertainment SMEs.</span>

<span style=""font-weight: 400;"">The objective: provide authentic, high-value content featuring Hollywood editor Vashi Nedomansky, to build credibility, drive marketing-ready leads, and challenge Apple’s dominance in the media production sector.</span>
<h2><b>Challenges</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Coordinating communication and approvals with a high-profile creative partner while maintaining strict delivery timelines.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managing permissions and licensing rights to use well-known intellectual property (e.g., Deadpool references).</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Navigating approval processes across Dell’s brand and legal departments.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Balancing creative integrity with marketing requirements and brand guidelines.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>Solution</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Applied an iterative project management approach to tightly control approvals: locked content before progressing to design phases, minimizing risk of scope creep.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Developed the primary output as an interactive HTML eGuide for U.S. campaigns.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Produced a secondary interactive PDF variant tailored for EMEA content syndication programs.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Maintained early, frequent collaboration with both Vashi’s team and Dell’s internal stakeholders to ensure aligned expectations and approvals.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>My Role</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Project managed the eGuide from kickoff through final delivery.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Oversaw content development, creative production, and stakeholder coordination.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managed all internal and external approval rounds across creative and legal teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Delivered the full project within the required funding and publishing deadlines.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>Results</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Produced a highly engaging eGuide that resonated with the target media and entertainment audience.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Successfully approved for syndication in EMEA campaigns.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Earned strong praise from the project sponsor and marketing teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li><span style=""font-weight: 400;"">Vashi Nedomansky continues to feature the guide publicly on his website, <a href=""https://vashivisuals.com/wp-content/uploads/2020/05/2629-Vashi-Nedomansky-6k-Film-Making-Guide-03Oct2019.pdf"">click here&gt;</a> </span></li>
</ul>
<span style=""font-weight: 400;"">
<img class=""alignnone wp-image-63"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/Screenshot-2025-08-26-at-15.04.12-300x211.png"" alt="""" width=""932"" height=""656"" /></span><span style=""font-weight: 400;"">
</span>","Vashi Nedomansky Filmmaking Guide","A hero marketing asset created to engage media and entertainment businesses and reposition enterprise solutions in a traditionally Apple-dominated segment.
","inherit","closed","closed",,"21-autosave-v1",,,"2025-08-26 14:12:33","2025-08-26 14:12:33",,"21","https://damienmulhall.com/?p=62","0","revision",,"0"
"63","2","2025-08-26 14:04:38","2025-08-26 14:04:38",,"Screenshot 2025-08-26 at 15.04.12",,"inherit","open","closed",,"screenshot-2025-08-26-at-15-04-12",,,"2025-08-26 14:04:38","2025-08-26 14:04:38",,"21","https://damienmulhall.com/wp-content/uploads/2025/08/Screenshot-2025-08-26-at-15.04.12.png","0","attachment","image/png","0"
"64","2","2025-08-26 14:05:29","2025-08-26 14:05:29",,"Screenshot 2025-08-26 at 15.03.17",,"inherit","open","closed",,"screenshot-2025-08-26-at-15-03-17",,,"2025-08-26 14:05:29","2025-08-26 14:05:29",,"21","https://damienmulhall.com/wp-content/uploads/2025/08/Screenshot-2025-08-26-at-15.03.17.png","0","attachment","image/png","0"
"65","2","2025-08-26 14:05:52","2025-08-26 14:05:52",,"Screenshot 2025-08-26 at 15.02.49",,"inherit","open","closed",,"screenshot-2025-08-26-at-15-02-49",,,"2025-08-26 14:05:52","2025-08-26 14:05:52",,"21","https://damienmulhall.com/wp-content/uploads/2025/08/Screenshot-2025-08-26-at-15.02.49.png","0","attachment","image/png","0"
"66","2","2025-08-26 14:06:15","2025-08-26 14:06:15",,"Screenshot 2025-08-26 at 15.05.53",,"inherit","open","closed",,"screenshot-2025-08-26-at-15-05-53",,,"2025-08-26 14:06:15","2025-08-26 14:06:15",,"21","https://damienmulhall.com/wp-content/uploads/2025/08/Screenshot-2025-08-26-at-15.05.53.png","0","attachment","image/png","0"
"67","2","2025-08-26 14:23:02","2025-08-26 14:23:02",,"3966-DEL SD Podcast Series for DTF-Podcast trailer 3v2-14May2024",,"inherit","open","closed",,"3966-del-sd-podcast-series-for-dtf-podcast-trailer-3v2-14may2024",,,"2025-08-26 14:23:02","2025-08-26 14:23:02",,"14","https://damienmulhall.com/wp-content/uploads/2025/08/3966-DEL-SD-Podcast-Series-for-DTF-Podcast-trailer-3v2-14May2024.mp4","0","attachment","video/mp4","0"
"71","3","2025-09-17 20:13:41","2025-08-26 14:49:43",,"Contact me",,"publish","closed","closed",,"contact-me",,,"2025-09-17 20:13:41","2025-09-17 20:13:41",,"0","https://damienmulhall.com/?p=71","1","nav_menu_item",,"0"
